beta_event_id,feature_a,feature_b
2019-01-16#fb#17#983#2050,0.018187956059516612,0.7381964581295742
2019-02-02#fb#17#1823#983,0.6273507919469266,-0.01783690708006648
2019-12-15#fb#17#2050#464,0.5805894369764132,0.018796296446008144
2019-01-30#fb#17#234#463,0.22593681633303098,0.3403277371785362
2019-03-09#fb#17#6059#2050,0.08796155064057694,0.5950536619485786
2019-12-03#fb#17#2050#5025,0.4240196414193579,0.0860295540161051
2019-10-26#fb#17#2050#483,0.7776287293837295,-0.29529286010600997
2019-01-19#fb#17#1296#598,0.5836747282434152,0.005415954978238199
2018-05-06#fb#42#1645#10628,0.3577839579506923,0.2952995825307909
2019-01-20#fb#17#464#2049,0.3847474107418297,0.09808890080116514
2019-05-18#fb#17#2050#903,1.0952302000007283,-0.3059673585719409
2019-11-02#fb#17#987#37,0.6680221803515233,-0.09151053760877116
2019-05-05#fb#17#983#464,0.5078912366650153,0.306151769588196
2019-03-11#fb#17#464#903,0.7266153913420784,-0.28897495296938336
2019-04-06#fb#17#987#463,0.06915873272337286,0.3595468424686883
2019-12-07#fb#17#1221#483,0.48719084009350827,-0.09033532696179904
2019-09-14#fb#17#1296#483,0.31523523471508513,-0.18956345466705088
2019-03-03#fb#17#1221#6059,0.21123888435693033,0.04092568689868668
2019-04-21#fb#17#983#5025,0.12070466622608522,0.4175123987810011
2019-09-25#fb#17#1220#2434,0.8852577677960181,-0.24660643860316017
2019-02-09#fb#17#6059#902,0.32775864467746485,-0.19607748551035387
2019-11-09#fb#17#6059#2566,0.49601709696054386,0.033285906168502945
2019-09-28#fb#17#1296#1220,-0.204659625180044,0.9069234130945306
2019-12-21#fb#17#1220#987,1.3891792264917149,-0.6501336075921152
2019-12-03#fb#17#37#6059,0.13731310818434894,0.473449467189668
2019-11-02#fb#17#983#2050,0.05125496165881833,0.7577152117433715
2019-12-04#fb#17#1220#234,1.193658305851672,-0.41612447266871877
2019-02-09#fb#17#983#2434,0.14684126627847383,0.18370378727546902
2019-03-02#fb#17#902#1823,0.05833600975131517,0.36463086885931517
2019-11-29#fb#17#36#37,0.7790818543155568,-0.21033620777520856
2019-09-25#fb#17#2049#2566,0.4275468722664608,0.10239852268601864
2019-04-06#fb#17#2566#903,0.47578783461962154,-0.05576221813989181
2019-03-31#fb#17#234#5025,0.06393074691069343,0.11313022101041624
2019-01-16#fb#17#2566#234,0.376790864285901,0.08827212237494733
2019-04-20#fb#17#1221#903,0.5588862536212066,-0.35415933103258035
2019-04-28#fb#17#1221#290,0.31199791093071866,0.04678774845414607
2019-11-03#fb#17#463#1823,0.23479442289134078,0.48400233074163085
2019-03-03#fb#17#2050#983,1.021468941066665,-0.27194367962918875
2019-05-11#fb#17#2566#1823,0.19791935122402693,0.6998492783274709
2019-05-04#fb#17#2434#2566,0.5809761209925538,0.13838959506834347
2019-03-03#fb#17#5025#598,0.6067526936181458,-0.19868061081103477
2019-09-01#fb#17#6059#1823,0.3507247223327447,0.2910803228850183
2019-05-24#fb#17#987#290,0.6462852040140098,-0.15355845960584802
2019-11-02#fb#17#36#5025,0.2760012943911239,0.050356062578624815
2019-09-29#fb#17#6059#2049,0.25516968615996416,0.0026409783979141482
2019-10-04#fb#17#987#36,0.15716708084494385,0.3576683445861337
2019-12-06#fb#17#2566#2050,-0.023174439029544504,0.6749761350870269
2019-09-14#fb#17#1220#6059,1.1127226000666013,-0.43266229238462206
2019-10-05#fb#17#2049#1823,0.29568221763461977,0.4698899691777767
2019-10-05#fb#17#37#483,0.26810870496788075,0.2820210516647247
2019-12-15#fb#17#1296#6059,0.24833069634588129,0.0012639888138775007
2019-05-24#fb#17#598#983,0.9345093265528229,0.026166020810657928
2019-05-10#fb#17#463#2049,0.5669236374657045,0.11292114628355865
2019-05-18#fb#17#5025#902,0.6524109977330348,-0.026561104295415458
2019-09-01#fb#17#464#1221,0.5950980230367607,-0.054868815337489094
2019-11-30#fb#17#6059#2050,0.2648258692080185,0.18830730824299846
2019-12-07#fb#17#464#902,0.3400397237597042,0.11356058242699307
2019-05-18#fb#17#1296#2434,0.38639582177575854,0.14344125998714574
2019-08-10#fb#17#5025#234,0.2800250408459672,0.021063214976572008
2019-10-26#fb#17#2434#2566,0.5927895721589936,-0.12101050795597819
2019-02-23#fb#17#987#1221,0.15214751631040835,0.012294966321531563
2019-04-07#fb#17#1221#2049,0.06275024709814295,0.23730128807929562
2019-08-25#fb#17#6059#464,0.13482679780351603,0.20169074930704195
2019-12-04#fb#17#463#1221,0.47069365694061577,0.015431121001957558
2019-01-12#fb#17#903#5025,-0.025199293293417663,0.31425819936548205
2019-03-17#fb#17#2434#234,0.2983640778388321,-0.014858468844620137
2019-03-31#fb#17#983#1220,-0.1436546737891532,0.8928673106951471
2019-10-05#fb#17#983#1296,0.30988083168887653,0.23081016725718528
2019-04-28#fb#17#902#2434,0.3367866425499593,0.1660189530868369
2019-10-26#fb#17#5025#1296,0.46560263322874756,-0.14591896192845755
2019-02-16#fb#17#1296#983,0.37655837745509474,0.05428148852608732
2019-02-09#fb#17#987#903,0.2652590503560666,-0.07649701905248475
2019-10-25#fb#17#234#1823,0.22411974977255839,0.3917735200534174
2019-03-15#fb#17#5025#1823,0.4061065440110365,-0.006073755960521912
2019-01-16#fb#17#1823#1221,0.3431457931199485,0.04854754576514748
2019-04-06#fb#17#2050#598,1.1135570449008383,-0.22547509082059847
